A Super Wild Card compatibility list
Version: 1.29
Author: dbjh "of uCON64" with great help from CL "of NSRT" and The Dumper
Date: 3 November 2008
Hardware: Super Wild Card 2.8cc 32 Mbit PAL
Software: uCON64 2.0.0


Legend:
0 = seems to work without modification
1 = needs crack (uCON64 option -k)
2 = needs NTSC/PAL fix (uCON64 option -f)
3 = needs backup unit header fix
4 = seems to work, but doesn't work correctly
5 = music doesn't work
6 = copy protection screen
7 = wrong television standard (NTSC/PAL) screen
8 = corrupted/distorted graphics
9 = doesn't work


Comment:
I use the word seems, because I have tested most games only for a few minutes
or so. Even for games that I played from the beginning till the end I can't be
sure if they run as they do from a cartridge.
Of course I tried to crack or fix the games that displayed a copy protection
screen. The games that have that code can't be cracked with uCON64.
Non-playing music seems to be a BS-specific problem.
For some games I put an extra comment after the character sequence "<=". In
some comments I mention the so-called emulation mode select byte. This is the
byte at offset 2 in the header. You can check the value of the emulation mode
select byte by passing the command line option -dbuh to uCON64. You can change
it with a hex(adecimal) editor or by using the uCON64 option -poke (new in
version 1.9.8beta8). For example, to change the emulation mode select byte for
Mickey to Donald Magical Adventure 3 (J).swc you would type:
  ucon64 -poke=2:1c "Mickey to Donald Magical Adventure 3 (J).swc"
I have sent all games to the Super Wild Card via a parallel cable. Note that
for LoROM games that don't use SRAM uCON64 adjusts the emulation mode select
byte before sending the game. This causes that some games don't have code 3,
because uCON64 already makes the required modification. For example, if Addams
Family Values is loaded from diskette the emulation mode select byte should
have the value 0x2c instead of the value 0x0c (before the file is split).
For games marked with an asterisk uCON64 2.0.0 is required (or an updated
version of snescopy.txt and/or snesntsc.txt/snespal.txt).


Code    Game
0 -     7th Saga, The (U)
0 -     AAAHH!!! Real Monsters (U)
8 + 9 - Ace wo Nerae! (J) <= it does work with Super Mario Kart (E) plugged in
0 -     ActRaiser 2 (E)
4 -     ActRaiser 2 (U) <= level(s?) (Industen) can't be entered
0 -     ActRaiser (U)
0 -     Addams Family, The (E)
0 -     Addams Family, The - Pugsley's Scavenger Hunt (Beta)
0 -     Addams Family, The - Pugsley's Scavenger Hunt (E)
0 -     Addams Family Values (E)
0 -     Adventures of Batman & Robin, The (E)
0 -     Aladdin (E)
0 -     Alcahest (J)
0 -     Alien 3 (E)
0 -     Alien vs. Predator (U)
0 -     Another World (E)
0 -     Arabian Nights - Sabaku no Seirei Ou (J)
0 -     Arcade's Greatest Hits (E)
0 -     Axelay (E)
0 -     Bahamut Lagoon (J)
0 -     Bastard!! Ankoku no Hakai-shin (J)
0 -     Batman Returns (E)
0 -     Batman Returns (J)
3 -     Batman - Revenge of the Joker (U) <= emulation mode select byte: 0x0c
0 -     Battletoads & Double Dragon - The Ultimate Team (U)
0 -     Battletoads in Battlemaniacs (U) (26454)
0 -     Beauty and the Beast (E)
0 -     Bishoujo Senshi Sailor Moon (J)
0 -     Brawl Brothers (U)
1 -     Breath of Fire II (E)
0 -     Breath of Fire (U)
9 -     BS Bandai Satellaview-X BIOS
0 -     BS Chrono Trigger - Character Library (J)
0 -     BS Chrono Trigger - Jet Bike Special (J)
0 -     BS Chrono Trigger - Music Library (J)
8 -     BS Dan Dan Belt Conveyor Ukulele no Maki (J) (NG-Dump Known)
0 -     BS Dr. Mario (J)
0 -     BS Dynami Tracer (J)
